subject_id,split
1694,train
1695,train
1696,train
1699,val
17,train
170,val
1700,train
1701,val
1702,train
1704,val
1705,train
1706,val
1707,train
1709,train
171,train
1710,train
1711,train
1712,train
1714,train
1716,train
1718,train
172,val
1720,train
1721,train
1723,val
1724,train
1725,train
1726,train
1727,train
1728,train
1729,train
1731,train
1733,train
1734,train
1735,train
1736,val
1737,train
1738,train
1739,train
174,train
1741,train
1742,train
1743,train
1744,train
1745,train
1746,train
1747,train
1748,val
1749,train
175,train
1751,train
1752,train
1753,train
1754,train
1756,train
1757,train
1759,train
176,train
1760,train
1761,train
1762,train
1763,train
1764,train
1765,train
1766,train
1767,train
1768,train
1769,train
1770,train
1771,train
1772,train
1773,val
1774,train
1775,train
1776,train
1777,train
1778,train
178,train
1780,train
1781,train
1783,train
1784,train
1785,train
1786,train
1787,train
1788,train
179,val
1790,train
1791,train
1793,train
1795,train
1796,train
1797,train
1798,train
1799,train
180,val
1800,train
1801,train
1802,train
1803,train
1804,train
1805,train
1806,val
1808,train
181,train
1810,train
1811,train
1812,train
1813,train
1814,train
1815,train
1816,train
1817,train
1818,val
1819,train
182,train
1820,train
1821,train
1822,val
1823,train
1824,train
1825,train
1828,train
1829,train
183,train
1830,train
1831,train
1833,train
1834,train
1835,train
1836,train
1837,train
1838,train
1839,train
184,train
1840,train
1842,train
1844,train
1847,train
1848,train
185,val
1850,train
1851,train
1852,train
1853,train
1854,train
1856,train
1857,train
1858,val
186,train
1860,train
1861,train
1862,train
1863,train
1864,train
1865,train
1866,train
1867,val
1868,train
1869,train
187,train
1870,train
1871,train
1872,train
1873,train
1874,val
1875,val
1878,train
1879,train
188,train
1880,train
1883,train
1885,train
1886,train
1887,train
1888,train
1889,val
189,train
1890,train
1892,train
1894,train
1895,train
1896,train
1897,train
1898,train
19,train
1900,train
1902,train
1903,train
1904,train
1907,train
1909,train
191,train
1910,train
1911,train
1912,train
1913,train
1914,train
1915,train
1916,train
1917,train
1918,val
1919,train
1923,train
1924,train
1925,train
1926,train
1928,train
1929,val
1930,train
1933,train
1935,train
1936,train
1937,train
1938,train
1939,train
1940,train
1941,train
1942,train
1943,train
1944,train
1945,train
1946,train
1947,train
1948,train
1949,train
195,train
1950,train
1951,train
1954,train
1955,train
1956,train
1957,train
1958,train
1959,train
196,train
1960,train
1961,train
1962,train
1963,train
1965,train
1966,train
1968,train
1969,train
197,train
1970,val
1972,train
1973,train
1974,train
1975,train
1976,train
1977,train
1979,train
198,train
1980,train
1982,train
1984,train
1985,train
1986,train
1987,train
1988,train
1989,train
199,train
1990,train
1991,train
1993,val
1994,train
1995,train
1996,train
1997,train
1998,train
2,train
20,train
2000,train
2005,train
2006,train
2008,train
2009,train
201,train
2010,train
2011,train
2012,train
2013,train
2014,train
2015,train
2017,train
2018,train
2019,train
202,train
2021,train
2022,train
2024,train
2025,train
2026,train
2028,train
2029,train
203,train
2030,train
2031,val
2032,val
2033,train
2035,train
2038,train
204,train
2040,train
2042,train
2043,train
2046,train
2048,train
2049,train
2050,train
2051,train
2052,train
2053,train
2054,train
2055,val
2056,train
2057,train
2058,train
206,val
2060,train
2061,train
2063,train
2064,train
2065,train
2066,train
2067,train
2068,train
2069,val
207,train
2070,train
2071,train
2072,train
2073,train
2074,train
2075,train
2076,train
2078,train
2079,train
2080,train
2081,train
2082,train
2083,train
2084,train
2085,train
2086,train
2088,val
2090,train
2092,train
2093,train
2095,train
2097,train
2098,train
2099,train
21,train
210,train
2100,train
2101,train
2102,train
2103,val
2104,train
2105,train
2106,train
211,train
2110,val
2111,val
2113,train
2114,train
2116,train
2117,train
2118,val
212,train
2120,train
2121,train
2124,val
2125,train
2126,train
2127,train
2129,train
213,train
2130,train
2131,train
2132,val
2133,train
2134,train
2135,train
2136,train
2137,val
2138,train
2139,train
2140,train
2141,train
2142,train
2143,val
2144,train
2145,train
2146,train
2147,train
2148,train
215,train
2150,train
2151,train
2153,train
2154,train
2155,val
2156,val
2157,train
2158,train
2159,train
216,train
2160,train
2161,train
2168,train
2169,train
2170,train
2171,train
2173,train
2174,train
2175,train
2176,train
2178,train
2179,train
218,train
2181,train
2183,train
2184,train
2185,train
2186,train
2189,train
2190,train
2191,train
2192,train
2193,train
2194,train
2196,train
2197,train
2198,train
2199,val
22,train
220,train
2201,train
2202,train
2204,train
2205,train
2206,train
2207,train
2208,train
2209,train
221,train
2210,train
2212,train
2213,train
2214,train
2215,train
2216,train
2217,val
2218,train
2219,train
222,train
2220,train
2221,train
2222,val
2224,train
2225,train
2227,train
2228,train
2229,train
223,train
2230,train
2231,train
2232,train
2233,val
2234,train
2235,train
2236,train
2238,train
2239,train
224,val
2240,train
2241,train
2242,train
2243,train
2244,train
2245,train
2248,train
2249,train
225,train
2250,train
2251,train
2252,train
2253,train
2254,val
2255,train
2257,train
2258,train
2259,train
226,train
2260,train
2261,train
2262,val
2263,train
2266,val
2267,train
2268,train
2269,train
227,val
2274,train
2275,train
2276,train
2277,train
2280,train
2281,train
2282,train
2285,train
2286,train
2288,train
2290,train
2291,val
2292,train
2293,train
2294,train
2295,train
2296,train
2297,train
2298,train
2299,train
23,train
230,train
2300,train
2301,train
2302,train
2304,train
2305,train
2306,train
2307,train
2309,train
231,train
2310,train
2311,train
2313,val
2314,train
2315,train
2316,train
2317,train
2318,train
2320,train
2321,val
2322,train
2323,train
2325,train
2326,train
2328,train
233,train
2330,train
2331,train
2332,train
2333,train
2334,train
2335,train
2337,val
2338,train
2339,val
234,train
2340,train
2342,train
2343,train
2344,train
2345,train
2346,train
2349,train
2350,train
2351,train
2352,val
2353,train
2354,train
2355,train
2356,train
2357,train
2358,val
236,train
2360,train
2361,train
2362,train
2363,train
2364,train
2366,train
2367,train
2368,train
237,train
2370,train
2371,train
2372,train
2375,train
2376,train
2377,train
238,train
2380,train
2381,train
2382,train
2383,train
2384,train
2385,train
2386,train
2387,train
2389,train
239,train
2390,train
2391,train
2392,train
2394,train
2396,train
2397,train
2399,train
24,val
240,train
2400,train
2401,train
2402,train
2403,train
2404,train
2406,train
2408,train
2409,train
2410,train
2412,train
2413,train
2414,train
2415,val
2416,val
2417,train
2419,train
2420,train
2421,train
2423,train
2424,train
2425,train
2426,val
2427,train
2428,train
2429,train
2430,train
2432,train
2433,train
2434,train
2435,train
2436,val
2438,train
2439,train
244,train
2440,train
2441,train
2442,train
2443,train
2444,val
2445,train
2446,train
2447,train
2448,train
2449,train
245,train
2450,train
2451,train
2453,train
2454,train
2456,train
2458,train
2459,train
246,train
2460,train
2461,train
2462,train
2463,train
2464,train
2465,train
2469,train
247,train
2470,train
2472,val
2473,train
2475,train
2477,train
2479,train
248,train
2480,train
2481,train
2482,train
2483,train
2484,train
2486,train
2487,train
2488,train
249,train
2492,train
2493,train
2494,train
2495,train
2499,train
25,train
250,train
2501,train
2502,train
2503,val
2504,train
2505,train
2506,train
2507,train
2508,train
2509,train
251,train
2510,train
2511,train
2512,val
2513,train
2514,train
2515,train
2516,train
2517,train
2518,train
2519,train
252,train
2520,train
2521,train
2522,train
2524,val
2526,val
2527,train
2528,train
2529,train
253,train
2530,train
2531,train
2532,train
2533,train
2534,train
2535,train
2537,train
2539,train
2541,val
2542,train
2543,train
2545,train
2548,train
2549,train
255,train
2550,train
2552,train
2553,train
2556,train
2558,train
2559,train
256,train
2560,train
2561,train
2562,train
2564,train
2566,train
2567,train
2568,train
2569,train
257,train
2570,train
2571,val
2572,val
2573,train
2574,train
2575,train
2576,train
2577,train
2578,train
2579,train
258,train
2580,train
2581,train
2582,train
2583,train
2584,train
2585,train
2586,train
2588,train
259,train
2591,train
2593,train
2595,train
2596,train
2597,train
2598,train
26,train
260,train
2601,val
2602,train
2603,train
2605,train
2606,train
2607,val
2608,train
2609,train
2610,train
2611,train
2612,train
2613,train
2614,train
2615,train
2617,train
2619,train
262,train
2620,train
2621,train
2622,train
2623,train
2624,train
2626,train
2627,train
2628,train
263,val
2630,train
2631,train
2632,train
2633,train
2634,train
2635,train
2636,train
2638,train
264,train
2640,train
2642,train
2643,train
2644,train
2645,train
2646,train
2647,train
2649,val
265,train
2650,train
2652,train
2653,train
2654,val
2655,train
2656,train
2657,train
266,train
2660,train
2661,train
2662,train
2663,train
2665,train
2666,train
2667,train
2668,train
2669,val
267,val
2670,train
2671,train
2672,train
2673,train
2674,train
2675,train
2677,train
2678,train
2679,train
268,train
2680,train
2682,train
2683,train
2684,train
2686,train
2687,train
2688,train
2689,train
269,train
2690,train
2691,train
2692,train
2693,train
2694,train
2696,train
2697,train
2698,train
2699,train
27,train
270,train
2701,train
2702,val
2703,train
2705,train
2706,train
2707,train
2709,train
271,val
2710,train
2711,train
2712,train
2713,train
2714,train
2715,train
2717,train
2718,train
2719,val
272,train
2720,train
2721,train
2722,train
2724,train
2725,train
2727,train
2728,train
2729,train
273,train
2730,train
2731,train
2732,train
2734,train
2735,train
2736,train
2738,train
274,val
2741,train
2742,train
2744,train
2746,train
2747,val
2748,train
2749,train
2750,train
2751,train
2752,train
2753,train
2754,train
2755,val
2756,train
2757,train
2759,train
2760,train
2761,train
2764,train
2766,val
2767,train
2768,train
2769,train
277,val
2770,train
2771,train
2772,train
2773,train
2774,train
2775,train
2777,train
2778,train
278,train
2780,train
2781,train
2782,train
2783,train
2784,val
2785,train
2786,train
2787,train
2788,train
279,train
2791,train
2792,train
2793,train
2794,train
2796,train
2797,val
2798,train
28,train
280,train
2800,train
2801,train
2802,train
2803,train
2804,train
2805,train
2806,train
2807,train
2808,train
281,train
2811,val
2812,train
2813,train
2814,train
2815,train
2816,train
2817,train
2818,train
2819,val
282,train
2820,train
2821,train
2822,train
2824,train
2826,train
2829,train
283,train
2831,val
2832,train
2833,train
2835,train
2837,train
2839,train
284,train
2841,train
2844,train
2847,train
2848,train
2849,train
285,train
2852,train
2853,train
2854,train
2855,val
2856,val
2857,train
2858,val
2859,train
2861,val
2862,train
2863,train
2864,train
2865,train
2866,train
2867,val
2869,train
2870,train
2871,train
2872,train
2873,val
2874,train
2875,train
2876,train
2877,train
2878,train
2879,train
288,train
2880,train
2881,train
2882,train
2883,train
2885,val
2887,train
2889,train
289,train
2890,train
2891,train
2892,train
2895,train
2896,train
2897,train
2898,train
29,train
290,val
2900,train
2901,train
2902,train
2904,train
2905,val
2907,train
2908,train
2909,train
291,train
2910,train
2911,train
2912,train
2913,train
2914,train
2915,train
2916,train
2917,train
2918,train
292,train
2920,train
2921,train
2922,train
2924,val
2925,train
2926,val
2927,val
2928,train
2929,train
293,train
2930,train
2934,val
2935,val
2936,val
2937,train
2938,val
294,train
2940,train
2941,train
2942,train
2944,train
2945,train
2946,train
2947,train
2948,train
2949,train
295,train
2950,train
2951,train
2952,train
2953,train
2954,train
2955,train
2956,train
2958,train
296,train
2960,train
2961,train
2962,train
2963,train
2964,train
2965,val
2966,train
2967,train
2968,train
2969,train
2970,train
2971,train
2972,train
2974,train
2975,train
2976,train
2977,train
2978,train
2979,train
2980,train
2983,train
2984,train
2986,train
2988,train
299,train
2990,train
2991,train
2992,train
2993,train
2994,train
2996,train
2997,train
2998,train
2999,train
3,train
30,train
300,train
3001,train
3002,train
3004,train
3005,train
3006,train
3007,train
3008,train
3009,train
301,train
3010,train
3012,train
3013,train
3014,train
3015,train
3016,train
3017,train
3018,train
3019,train
302,train
3020,train
3021,train
3022,train
3023,train
3024,train
3025,val
3026,train
3027,train
3029,train
303,train
3030,train
3031,train
3032,train
3034,train
3035,train
3036,train
3038,val
304,train
3041,train
3042,train
3043,train
3044,train
3045,train
3046,train
3047,train
3048,train
3049,train
305,train
3050,train
3051,train
3052,train
3053,train
3054,train
3055,train
3056,train
3057,train
3058,train
306,train
3060,train
3061,train
3062,train
3063,train
3065,val
3066,val
3067,train
3068,train
3069,train
307,train
3070,train
3071,train
3073,train
3076,train
3077,train
3078,train
3079,train
308,train
3080,train
3081,val
3082,train
3084,val
3085,train
3086,train
3088,train
3089,val
309,train
3090,train
3094,train
3095,train
3096,train
3097,train
3098,train
3099,train
31,train
310,train
3100,train
3101,train
3102,train
3103,train
3104,train
3105,train
3106,val
3107,train
3108,val
3109,train
311,train
3110,val
3112,train
3114,train
3115,train
3118,train
3119,train
312,train
3120,train
3121,train
3122,train
3123,train
3124,train
3125,train
3126,train
3127,train
3128,train
3129,train
313,train
3130,train
3131,train
3133,train
3135,train
3136,train
3137,train
3138,train
3139,train
314,train
3142,train
3143,val
3144,train
3145,train
3146,train
3147,train
3148,train
3149,train
315,train
3150,train
3151,train
3152,train
3153,train
3154,train
3156,train
3158,train
3159,train
316,val
3160,train
3161,train
3162,train
3164,train
3165,train
3166,val
3167,train
3168,train
3169,train
3170,train
3171,val
3172,val
3173,train
3174,train
3175,train
3177,train
3178,train
3179,train
318,train
3180,train
3181,train
3183,val
3184,train
3185,val
3186,train
3188,train
3190,train
3191,train
3192,train
3193,train
3195,train
3196,train
3197,train
3198,train
3199,train
32,train
320,train
3201,train
3202,train
3203,train
3204,train
3205,val
3206,val
3207,val
3208,train
3209,train
3210,val
3212,val
3213,train
3214,train
3216,train
3217,train
3219,train
322,train
3220,train
3221,val
3222,train
3226,train
3228,train
3229,train
323,train
3230,train
3231,train
3233,train
3235,train
3238,train
3239,train
324,train
3240,train
3242,train
3243,train
3244,train
3245,train
3247,train
3248,train
3249,train
325,val
3250,train
3251,train
3254,train
3256,train
3257,train
3258,train
3259,train
326,val
3260,train
3261,train
3263,train
3264,train
3265,train
3267,train
3268,train
3269,train
3270,train
3271,train
3272,train
3273,val
3274,train
3275,train
3276,train
3277,train
3278,train
3279,train
328,val
3280,train
3282,train
3284,train
3285,val
3286,train
3287,train
3288,train
3289,train
329,train
3290,train
3291,train
3292,train
3293,train
3294,train
3295,train
3296,train
3297,train
3298,train
3299,train
33,train
3300,val
3301,train
3302,train
3303,train
3304,train
3305,train
3306,train
3307,train
3308,train
3309,train
3310,train
3311,train
3312,train
3313,train
3314,train
3316,train
3317,train
3318,train
3319,train
332,train
3320,train
3321,train
3322,train
3323,train
3324,train
3325,train
3326,train
3327,train
3328,train
3329,train
333,train
3331,train
3332,train
3333,train
3334,train
3335,train
3336,train
3337,train
3338,train
3339,train
334,train
3340,train
3341,train
3342,train
3343,train
3344,train
3345,val
3346,train
335,train
3351,val
3352,train
3353,train
3354,train
3356,train
3357,train
3359,train
336,train
3361,train
3363,train
3364,val
3365,train
3367,train
3369,train
337,train
3370,val
3371,val
3372,train
3373,train
3374,val
3375,val
3376,train
3377,val
3378,val
3379,val
3380,train
3381,train
3382,train
3383,train
3384,train
3386,train
3387,train
3388,train
3389,train
339,val
3390,train
3392,train
3393,train
3394,train
3396,train
3398,train
34,train
340,train
3400,train
3401,train
3402,val
3403,train
3404,train
3405,train
3406,train
3407,train
3408,val
341,train
3410,train
3411,train
3412,train
3413,train
3414,train
3415,train
3416,val
3417,train
3418,train
3419,train
342,train
3420,train
3421,train
3422,train
3423,train
3424,train
3425,train
3426,train
3427,train
3428,train
3429,train
343,train
3431,train
3432,train
3433,train
3434,val
3436,train
3437,train
3438,train
3439,train
344,train
3441,train
3442,train
3443,train
3444,train
3446,train
3447,train
3448,train
3449,train
345,train
3450,train
3452,train
3453,train
3454,train
3455,train
3456,train
3457,train
3458,train
3459,train
346,train
3460,train
3461,train
3462,train
3463,train
3465,train
3466,train
3467,train
3468,val
3469,train
347,train
3472,train
3473,val
3474,train
3475,train
3476,train
3477,val
3478,train
3479,train
348,train
3480,train
3481,train
3482,train
3484,train
3485,train
3486,train
3488,val
3489,val
3491,train
3492,val
3494,train
3497,train
3498,train
3499,train
35,train
350,train
3500,train
3501,train
3502,train
3504,train
3505,train
3509,train
351,train
3510,train
3511,train
3512,train
3514,train
3515,train
3516,train
3517,val
3518,val
3519,train
352,train
3520,train
3522,train
3523,train
3525,train
3526,train
3528,train
3529,val
353,train
3531,train
3533,train
3534,train
3535,train
3536,train
3537,train
3538,train
3539,train
354,train
3540,train
3542,train
3543,train
3544,train
3545,train
3546,val
3548,train
3549,train
355,train
3550,train
3551,train
3554,val
3555,train
3558,train
356,train
3560,train
3561,train
3562,val
3563,train
3564,train
3567,train
3568,train
3569,train
357,train
3570,train
3571,train
3572,train
3573,train
3575,train
3578,train
3579,train
358,train
3580,train
3582,val
3583,train
3585,train
3586,train
3587,val
3588,train
359,train
3590,train
3591,train
3593,train
3594,train
3596,train
3597,train
3598,train
36,train
360,train
3600,val
3602,train
3603,train
3604,train
3605,train
3606,train
3608,val
3609,train
361,train
3610,train
3612,train
3613,test
3614,train
3615,train
3616,val
3617,train
3618,train
362,train
3620,train
3621,train
3623,train
3625,train
3626,train
3628,train
3629,train
363,train
3630,train
3631,train
3632,train
3633,train
3634,val
3635,train
3636,train
3637,train
3638,val
364,train
3640,train
3641,train
3643,train
3645,train
3646,train
3648,train
3649,train
3650,train
3651,train
3652,val
3654,train
3655,train
3656,val
3658,train
3659,train
366,train
3660,train
3662,train
3663,train
3664,train
3667,train
3668,train
3669,train
367,train
3670,train
3671,train
3672,train
3673,train
3674,train
3675,train
3676,train
3677,train
3678,train
3679,train
368,train
3680,train
3681,train
3682,train
3683,train
3684,train
3686,val
3687,train
3688,train
3689,train
3691,train
3692,train
3693,train
3695,train
3696,train
3697,train
3698,train
3699,val
37,train
370,train
3700,train
3701,train
3702,train
3704,train
3705,train
3706,val
3708,train
3709,train
371,train
3710,val
3711,train
3712,train
3713,train
3714,train
3715,train
3717,train
3718,train
3719,train
372,train
3720,train
3721,train
3722,train
3723,train
3724,train
3725,train
3727,train
3728,train
3729,train
3730,train
3732,train
3733,train
3735,train
3736,train
3737,train
3738,train
3739,train
374,train
3740,train
3741,train
3742,train
3744,train
3745,train
3746,train
3747,train
3748,train
3749,val
375,train
3750,train
3751,train
3752,train
3753,train
3754,train
3756,train
3757,train
3758,train
3760,train
3761,val
3762,train
3763,train
3764,train
3765,train
3766,train
3767,train
3769,train
377,train
3771,train
3773,train
3774,train
3775,train
3777,train
3779,train
378,train
3780,train
3781,train
3783,train
3784,train
3785,train
3786,train
3787,train
3788,train
3789,train
3790,val
3791,train
3792,train
3793,train
3794,train
3795,train
3796,train
3797,train
3798,train
38,train
380,train
3800,train
3801,train
3802,train
3803,train
3804,train
3805,train
3806,train
3807,train
3808,val
3809,train
381,train
3810,train
3812,train
3813,train
3817,train
3818,train
3819,train
382,train
3821,train
3822,train
3823,train
3824,train
3827,train
3828,val
3829,train
3830,train
3832,train
3833,val
3834,train
3835,train
3836,train
3837,train
3839,train
384,train
3840,train
3841,train
3842,train
3845,train
3846,train
3847,train
3848,train
3849,train
385,train
3850,train
3852,train
3853,train
3854,train
3855,train
3856,train
3858,train
3860,train
3861,train
3862,train
3863,train
3865,train
3866,train
3867,train
3868,train
3869,train
387,train
3870,train
3871,train
3872,train
3874,train
3875,train
3876,train
3878,val
388,train
3880,train
3881,train
3882,train
3883,val
3884,train
3885,train
3886,train
3887,train
3888,train
3889,train
389,train
3890,train
3891,train
3892,train
3893,train
3894,train
3895,train
3896,train
3898,train
3899,train
39,train
390,train
3900,train
3904,train
3905,train
3906,train
3907,train
3908,train
3909,train
391,train
3910,train
3911,train
3912,train
3914,train
3915,train
3916,train
3918,val
3919,train
3920,train
3921,train
3923,train
3925,train
3926,val
3928,train
3929,train
3930,train
3931,train
3932,train
3933,train
3934,train
3936,train
3938,train
394,train
3941,val
3942,train
3943,train
3945,train
3946,train
3947,train
3948,train
3949,train
395,train
3951,train
3953,train
3954,train
3955,train
3957,train
3958,train
3959,train
396,train
3960,train
3961,train
3962,train
3963,train
3964,train
3965,train
3966,train
3967,val
3968,train
3969,train
397,train
3970,train
3971,train
3972,train
3973,train
3976,train
3977,train
3979,train
398,train
3980,train
3981,train
3982,train
3983,train
3984,train
3985,train
3986,train
3987,train
3988,train
3989,train
399,train
3990,train
3992,train
3993,val
3994,train
3995,train
3996,val
3998,train
3999,train
4,train
40,train
4000,train
4002,train
4003,train
4004,train
4005,train
4006,train
4007,train
4008,train
401,train
4010,train
4011,val
4012,train
4013,train
4014,train
4015,val
4016,train
